benchmark_id,run_index,dataset_name,target_class_count,tbox_class_count,tbox_property_count,node_count,triple_count,kind,name,device,engine_mode,k,timeout_seconds,status,error_code,attempts_completed,setup_ms_avg,reasoning_ms_avg,retrieval_ms_avg,total_elapsed_ms_avg,total_type_inferences_avg,graph_lowering_ms_avg,identity_normalization_ms_avg,engine_preprocessing_ms_avg,engine_iterations_ms_avg,engine_postprocessing_ms_avg,tbox_cacheable_ms_avg,iterations_avg,process_memory_peak_bytes_avg,kgraph_host_bytes_avg,compiled_dag_estimated_bytes_avg,cuda_peak_allocated_bytes_avg,cuda_peak_reserved_bytes_avg,dag_target_count_avg,dag_total_nodes_avg,dag_total_edges_avg,dag_max_layers_avg,dag_eval_ms_avg
20260506-200847-5241e65e5d,1,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el-lite,cpu,stratified,5,600.0,OK,,5,462.3524956405163,18434.958986938,391.4636742323637,19417.04651284963,8429.0,462.3524956405163,0.0,6859.2025231570005,11703.704832866788,391.4636742323637,127.94836908578873,2.0,,4392744.0,106460.0,,,15.0,170.0,247.0,8.0,11274.718225561082
20260506-200847-5241e65e5d,2,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el-lite,cpu,admissibility,5,600.0,OK,,5,443.1308949366212,30403.828078135848,0.0,30996.47866692394,7569.0,443.1308949366212,0.0,16168.73463280499,14381.886107847095,0.0,146.7926625162363,2.0,,4392744.0,,,,0.0,0.0,0.0,0.0,14215.255908854306
20260506-200847-5241e65e5d,3,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el-lite,cpu,filtered_admissibility,5,600.0,OK,,5,777.8650045394897,52308.45336318016,421.79475650191307,53797.37887959927,7569.0,777.8650045394897,0.0,31271.015534363687,21322.319998964667,421.79475650191307,284.88217014819384,1.0,,4392744.0,106460.0,,,15.0,170.0,247.0,8.0,17247.497415356338
20260506-200847-5241e65e5d,4,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el-lite,cuda,stratified,5,600.0,OK,,5,459.1312952339649,2553.928766027093,406.7527424544096,3685.4881150648,8429.0,459.1312952339649,0.0,805.3327391505242,2013.918348157406,406.7527424544096,265.32232128083706,2.0,,4392744.0,106460.0,18408448.0,27262976.0,15.0,170.0,247.0,8.0,1955.1048492431642
20260506-200847-5241e65e5d,5,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el-lite,cuda,admissibility,5,600.0,OK,,5,446.9013223424554,3569.856463931501,0.0,4131.5195901319385,7569.0,446.9013223424554,0.0,736.7593759447336,2944.155906535685,0.0,111.05881854891777,2.0,,4392744.0,,18408448.0,27262976.0,0.0,0.0,0.0,0.0,2911.1117378100753
20260506-200847-5241e65e5d,6,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el-lite,cuda,filtered_admissibility,5,600.0,OK,,5,448.69986213743687,8502.433120273054,341.38009175658226,9569.034633785486,7569.0,448.69986213743687,0.0,2359.037251199782,6415.075689007342,341.38009175658226,271.6798199340701,1.0,,4392744.0,106460.0,18408448.0,27262976.0,15.0,170.0,247.0,8.0,5729.57052450031
20260506-200847-5241e65e5d,7,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el,cpu,stratified,5,600.0,OK,,5,223.64114932715893,9498.267120495439,223.97363651543856,10052.700762078166,8429.0,223.64114932715893,0.0,3517.4922060221434,6086.307078227401,223.97363651543856,105.53216375410557,2.0,,4390416.0,106460.0,,,15.0,170.0,247.0,8.0,6023.096066899598
20260506-200847-5241e65e5d,8,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el,cpu,admissibility,5,600.0,OK,,5,283.285953104496,21073.68898484856,0.0,21430.781027302146,7569.0,283.285953104496,0.0,11241.953692026436,9902.216187119484,0.0,70.48089429736137,2.0,,4390416.0,,,,0.0,0.0,0.0,0.0,9823.793067969382
20260506-200847-5241e65e5d,9,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el,cpu,filtered_admissibility,5,600.0,OK,,5,776.916535384953,51908.34566634148,569.5680079981685,53590.45874644071,7569.0,776.916535384953,0.0,31159.443401172757,21073.962561413646,569.5680079981685,325.0602962449193,1.0,,4390416.0,106460.0,,,15.0,170.0,247.0,8.0,17180.90935330838
20260506-200847-5241e65e5d,10,OWL2EL-1,17,143,93,4091,54811,engine,gpu-el,cuda,stratified,5,600.0,OK,,5,569.9571348726749,2174.134779535234,322.9403553530574,3337.6722905784845,8429.0,569.9571348726749,0.0,513.1871525093914,1926.7275000095367,322.9403553530574,265.7798729836941,2.0,,4390416.0,106460.0,18404352.0,27262976.0,15.0,170.0,247.0,8.0,1871.463640975952
